Año;Pais;Indústria;Transportes;Agregados domésticos;Pescas;Agricultura;Servicios
1997;Hungría;3516.6;2629.3;5833.1;0;692.9;2887.7
1998;Hungría;3441.8;2906;5634.7;0;710.1;2922.5
1999;Hungría;3322.7;3084.5;5779.7;0;722.6;2961.8
2000;Hungría;3266.2;3061.4;5601.9;0;670.2;3026.3
2001;Hungría;3400.8;3218.1;6009.6;0;632.9;3199.6
2002;Hungría;3466.6;3417.5;6016.6;0;653.8;2967.1
2003;Hungría;3380.5;3574.8;6603.9;0;616.2;3085.2
2004;Hungría;3081.7;3735.9;6091.5;0;586.6;3546
2005;Hungría;3098;4036.3;6969.3;0;560.5;3500.6
2006;Hungría;3117.7;4318.8;6713.4;0;550.4;3182.9
2007;Hungría;3073.7;4398.6;6117.6;0;498.4;2797
2008;Hungría;3081.4;4501.1;6017.8;0;526.8;2741.3
2009;Hungría;2424.6;4480.5;6311.5;0.6;441.3;2903.7
2010;Hungría;2604.8;4089.4;6648.7;0.6;487.5;3048.6
2011;Hungría;2998.1;3812.9;6569.6;0.6;482.6;3053.6
2012;Hungría;3182.4;3692.2;6375.8;0.9;398.2;2353.9
2013;Hungría;3725.7;3460;6209.7;2;520.9;2337.1
2014;Hungría;3705;3873.3;5487.5;2.1;593.1;2114.8
2015;Hungría;3867.2;4181.3;5969.8;2.2;576.5;2203.7
2016;Hungría;3995.7;4342.8;6172.7;2.4;647.8;2190.5
2017;Hungría;4265.1;4533.7;6295.7;3.4;609.5;2161.5
2018;Hungría;4453;4810.2;5818.5;3.2;640.9;2101.4
1990;Irlanda;1745;1665.8;2333.9;0;252.1;989.9
1991;Irlanda;1788.7;1731.7;2301.2;0;261.4;1034.6
1992;Irlanda;1737.3;1869;2130;0;266.5;1059.4
1993;Irlanda;1813.1;1877;2148.3;0;268.6;1072.6
1994;Irlanda;1919.5;1957.5;2164.8;0;300.6;1153.7
1995;Irlanda;1971.2;2003.7;2210.4;0;339.9;1089.8
1996;Irlanda;1951.3;2342.9;2290.1;0;283.9;1137.4
1997;Irlanda;2097.7;2470.8;2224.8;0;294.3;1175.9
1998;Irlanda;2161.1;2923.8;2408;0;295.1;1196.6
1999;Irlanda;2246.7;3236.5;2441.4;0;304.6;1292.2
2000;Irlanda;2517.6;3510.9;2503.4;36.2;316.9;1330.8
2001;Irlanda;2488.1;3674.4;2652.5;37.2;323;1384.9
2002;Irlanda;2408.9;3742.5;2615.3;32.1;324.1;1440.3
2003;Irlanda;2417.8;3808.6;2739.9;45.5;325.1;1585.6
2004;Irlanda;2459.7;4045;2862.3;51.7;314;1526.8
2005;Irlanda;2596;4317.7;2950.4;46.5;335.6;1598.3
2006;Irlanda;2761.9;4707.7;3082.1;41.4;321.7;1572.2
2007;Irlanda;2471.2;4909.3;2958.4;39.3;300.6;1676.4
2008;Irlanda;2443.2;4666;3205.9;33.1;307.9;1784
2009;Irlanda;2108.8;4241.2;3145.4;31;271.4;1574.6
2010;Irlanda;2144.8;4037.6;3299;24.8;276.6;1503.4
2011;Irlanda;2230.7;3678.9;2771.4;20.7;254.9;1316.4
2012;Irlanda;2193;3587.5;2747.3;22.8;244.5;1317
2013;Irlanda;2186.5;3628.3;2807.6;24.8;234.2;1287.2
2014;Irlanda;2240.4;3800;2597.3;23.8;223.8;1221.1
2015;Irlanda;2379.6;3787.4;2720.3;20.7;220.7;1267.3
2016;Irlanda;2438.4;4092.6;2680.1;19.7;207.3;1332.3
2017;Irlanda;2478.3;4039;2603.2;22.8;213.5;1387.4
2018;Irlanda;2600;4105.2;2781;27.3;223.4;1481.9
1990;Italia;34093;32706.9;26061.2;200.4;2908.1;8173.9
1991;Italia;33078;33397.7;28245.2;213.7;2707.4;9048.7
1992;Italia;32649;35119.6;26944.5;206.5;2789.3;9031.9
1993;Italia;31804.1;35790.5;26801.4;210.6;3033.4;9405.5
1994;Italia;32710.7;35776.1;24261.3;224.9;3026.8;9179.3
1995;Italia;33887.5;36615.4;26324;230;3021.6;9816.7
1996;Italia;33526;37229.6;26913.1;219.8;3048.1;10198
1997;Italia;34410.4;37753.2;26187.6;230;2959.6;10259.8
1998;Italia;34793.8;38807.2;27514;219.8;2960.7;10794.4
1999;Italia;36551.3;39682.3;28622.4;234;2895.7;11363.4
2000;Italia;37585.4;39692;27591.9;259.3;2905.1;11542.2
2001;Italia;36376.5;40361;28907.2;313.3;2971.6;11993.5
2002;Italia;36622.7;41082.5;28741.6;291.9;2952.3;11955.7
2003;Italia;38225.6;41411.4;31590.2;284.8;2999.4;13218
2004;Italia;37509.2;42309.9;31425.2;313.5;2960.9;13469.1
2005;Italia;37211.5;41838.9;33921.6;312.6;3008.9;15053.3
2006;Italia;36144.6;42216.7;32423.7;304.6;2983;15568.8
2007;Italia;35907.7;42314.8;32339.6;294;2882.7;15181.7
2008;Italia;34528.3;40707.4;33611.7;283.6;2801.8;17019.1
2009;Italia;28552.9;39131.4;34040.6;285.7;2836.4;16919.5
2010;Italia;29014.7;38566.3;35392.9;223.9;2716.4;16978.7
2011;Italia;27744.9;38572.1;32378.1;221.6;2702.7;15751.4
2012;Italia;26948.7;36348.7;34348.3;198.3;2625.3;15930.5
2013;Italia;25353.6;35701.3;34230.6;182.8;2602.2;15846.5
2014;Italia;24739.1;37009.4;29546;191.1;2584.8;14666.7
2015;Italia;24853.4;36374.4;32494.5;188;2663.5;15391.5
2016;Italia;25088.9;35814.5;32185.1;220.7;2650.2;15440
2017;Italia;24925.7;34525.4;32898.6;221.9;2695.8;18242.2
2018;Italia;24302.2;35579.5;32055.9;234.4;2798.2;19338.2
1990;Letonia;1984.9;1053.6;1582.9;46.1;574.7;1102.6
1991;Letonia;1740.7;961.3;1762.8;45.3;484.3;1166.1
1992;Letonia;1325.1;843.9;1686.4;43.5;322.8;910.9
1993;Letonia;882.5;788.2;1738.2;43.4;249.1;751.8
1994;Letonia;700.4;725;1667.2;49.4;188.4;708.5
1995;Letonia;701.1;690.5;1600.6;43.6;124.1;662.5
1996;Letonia;668.2;665;1691.8;43.4;123.9;563.8
1997;Letonia;736;673.8;1540.6;24.6;122.9;590.8
1998;Letonia;711.7;664.4;1499.3;16.8;112.5;561.1
1999;Letonia;639.9;652.7;1410;29.2;104.4;523.9
2000;Letonia;576.5;722.1;1326.6;29.4;100.3;472.7
2001;Letonia;612.8;851.2;1442.3;33.4;102.6;502
2002;Letonia;621.9;873;1431;25.2;103.4;534.9
2003;Letonia;626.4;918.9;1498.8;35.1;111.5;564.7
2004;Letonia;667.2;964;1472.8;31.2;124.8;596.2
2005;Letonia;698.6;1007.9;1503.9;26;126.4;594.6
2006;Letonia;741.1;1112.4;1480.6;19.2;135.6;635.8
2007;Letonia;722.8;1252.4;1457.7;13.1;142.8;683.3
2008;Letonia;679.2;1183;1451.5;11;120.9;609.9
2009;Letonia;651.7;1038.9;1534.6;8.7;129.9;573
2010;Letonia;773.8;1083.5;1388.9;10.7;145.2;597.8
2011;Letonia;747.8;964.8;1327.4;12.2;141;556.7
2012;Letonia;827.4;929.6;1376.2;7.9;142.2;623.3
2013;Letonia;767.6;939.5;1267.2;8.2;147.7;600.4
2014;Letonia;791.2;982.4;1238.5;8;146.1;608.8
2015;Letonia;787.8;1037.7;1105.6;6.1;155.5;586.3
2016;Letonia;749;1033.6;1143.5;9.2;167.4;592.5
2017;Letonia;793.4;1080.8;1195.6;8.7;185.1;607
2018;Letonia;897.9;1108.7;1231;7.8;180.7;592
1990;Lituania;3326.6;1858.5;1842.7;0;797.4;1713.4
1991;Lituania;3326.2;2051.8;2007.1;0;686.4;1922.2
1992;Lituania;1881.6;1347.1;1628.9;0;430.1;1014.1
1993;Lituania;1107.4;1030.3;1713.9;0;294;720.7
1994;Lituania;1104.7;811.6;1748.7;0;234.3;789.1
1995;Lituania;1018.1;997.9;1640.1;0;203.6;690.5
1996;Lituania;975.7;1096.6;1549.5;0;203.9;616.5
1997;Lituania;999;1222.9;1497.5;0;176.6;588.8
1998;Lituania;1002.3;1285.1;1450.2;0;161.4;541.3
1999;Lituania;830;1147.4;1401.7;0;113.2;530.3
2000;Lituania;780.2;1032.9;1366;0;99.5;463.4
2001;Lituania;772.3;1127.4;1417.8;0;98.9;470.9
2002;Lituania;859;1168.2;1440.6;0;100.7;488.9
2003;Lituania;904.9;1187.8;1465.1;0;101.8;518.8
2004;Lituania;931.5;1303.7;1479;0.2;105.2;541.7
2005;Lituania;1057.6;1386.4;1506.6;1.4;104.3;562
2006;Lituania;1088;1493.7;1569;3.5;110.4;607.5
2007;Lituania;1116.5;1771.2;1503.6;2.5;117.4;629.7
2008;Lituania;1010.1;1768.1;1551.8;2.4;113.6;604.2
2009;Lituania;872.1;1465.6;1568.6;2.5;102.4;590.8
2010;Lituania;949.6;1497.1;1593.2;2.2;109.3;600.7
2011;Lituania;1013.3;1483.6;1532.2;2.3;108.6;584
2012;Lituania;1071.8;1508.4;1534.8;2.3;108.5;610.1
2013;Lituania;1037.3;1502.1;1467.2;2.3;104.2;593
2014;Lituania;1033.7;1662.6;1400.9;2.4;103.9;585.7
2015;Lituania;982.8;1750.2;1359.1;2.4;97.7;574.9
2016;Lituania;989;1864.5;1433.2;1.4;104.3;602.6
2017;Lituania;1070.9;1960;1455.4;1.1;109.2;633.9
2018;Lituania;1105.5;2081.5;1492.3;1.2;107.7;651.2
1990;Luxemburgo;1313.4;869.1;498.8;0;11.4;54.7
1991;Luxemburgo;1263.5;1040.8;590.9;0;12.5;59.1
1992;Luxemburgo;1206.2;1136;568.9;0;12.5;61.1
1993;Luxemburgo;1268.5;1146.9;566.9;0;11.4;66.6
1994;Luxemburgo;1205;1164.8;549.8;0;12.5;67.2
1995;Luxemburgo;984.5;1108.7;557.1;0;11.4;70.3
1996;Luxemburgo;979.8;1139.6;618;0;12.4;74.4
1997;Luxemburgo;943.4;1207.7;598.8;0;13;74.4
1998;Luxemburgo;850.4;1263;626;0;13.1;81.7
1999;Luxemburgo;887;1400.9;571.2;0;15.1;85.3
2000;Luxemburgo;737.5;1593.3;467.9;0;17.6;363.2
2001;Luxemburgo;754.5;1672.6;504;0;20.1;367.7
2002;Luxemburgo;740.2;1739.5;483.5;0;19.5;347.8
2003;Luxemburgo;726.8;1917.1;501.4;0;21.3;393.3
2004;Luxemburgo;804.8;2229;533.5;0;21.8;371.1
2005;Luxemburgo;780.8;2349.6;525.5;0;22.4;367.2
2006;Luxemburgo;849.3;2249;516.4;0;23.2;367.8
2007;Luxemburgo;807.2;2204.8;502.3;0;25;368.2
2008;Luxemburgo;786.7;2234.2;512.1;0;25.9;386.5
2009;Luxemburgo;675.1;2060.5;518.4;0;29.8;375.9
2010;Luxemburgo;754.7;2176.1;513;0;29.3;424.1
2011;Luxemburgo;725.4;2307.9;478.2;0;25;352.6
2012;Luxemburgo;679.2;2206.8;491.1;0;25;396.5
2013;Luxemburgo;646.7;2165.6;499.2;0;26.4;411.2
2014;Luxemburgo;657;2086.4;469.4;0;25.4;361.4
2015;Luxemburgo;645.7;1957.9;510.9;0;25;397.5
2016;Luxemburgo;674.1;1907.2;527.4;0;28.9;400.7
2017;Luxemburgo;622.5;1967.2;537.5;0;24.9;456.1
2018;Luxemburgo;630.6;2101.5;503.4;0;23.6;478
1990;Malta;0;150.9;56.2;0;0;1.4
1991;Malta;20.3;169.5;58;0;0;1.5
1992;Malta;22.1;175.7;61.1;0;0;1.6
1993;Malta;22.4;198.8;61.4;0;0;1.6
1994;Malta;42;198.8;69.9;0;0;29.7
1995;Malta;42;232.8;73.6;0;0;31.8
1996;Malta;43.9;182;76.3;0;0;34.1
1997;Malta;39;248;74.5;0;0;38.3
1998;Malta;41.1;217.2;66.4;0;0;38.8
1999;Malta;44.3;199.6;75.1;0;16.6;41.9
2000;Malta;43.3;153.2;76.6;0;0;43.3
2001;Malta;41.5;142.8;75;0;0;46.9
2002;Malta;43.9;97.8;80.8;0;0;49.6
2003;Malta;47.8;123.4;89;0;0;53.4
2004;Malta;47.4;148.7;88.8;0;0;53.7
2005;Malta;50.3;165.1;72.1;3.1;5.1;63.5
2006;Malta;55.5;170.3;73;1;4.1;72.4
2007;Malta;57.4;175.4;70.8;1;5.1;76.3
2008;Malta;59.8;191.8;70.8;1;5.1;75.2
2009;Malta;51.9;169.4;64.4;1;4.2;70.6
2010;Malta;44.1;185.2;69.2;2.1;6;92.1
2011;Malta;39.9;183.2;68.8;1.1;4.9;88
2012;Malta;43.8;181.2;72.2;3.2;4;100.4
2013;Malta;52.2;183.7;74;2.1;2.9;103.5
2014;Malta;55.5;187.9;73.9;2.1;3;110.7
2015;Malta;55.1;199.8;79.9;2.1;2;120.9
2016;Malta;54.9;199.7;77.6;2.1;3;118.3
2017;Malta;57.2;207.1;91.4;1.8;4.6;128.3
2018;Malta;55.7;230.8;93.5;2.3;4.9;125.2
1990;Países Bajos;14146.9;9040.6;10395;380.7;3766;5129.7
1991;Países Bajos;14107.1;9195;11741.5;371.3;4225.4;5735.7
1992;Países Bajos;13991.2;9669.9;11003.1;358.9;4158.5;5471
1993;Países Bajos;14118.1;9949.6;11522.6;359.8;4356.7;5811.9
1994;Países Bajos;14420.1;9750;10956;371.3;4165.4;5565.1
1995;Países Bajos;14700;9835.1;11780;422.1;4211.1;5773.1
1996;Países Bajos;15403;10258.7;13483.9;408.5;4652.9;6581.6
1997;Países Bajos;15007.8;10245.3;11654.7;421.7;4128.6;6202.4
1998;Países Bajos;15029.3;10480.7;11219.9;423.5;4118.6;6342.2
1999;Países Bajos;15489.3;10650.5;10797.7;433.6;4048.1;6085
2000;Países Bajos;15201.6;10642;10823.2;420.5;4086.4;6244.5
2001;Países Bajos;15143;10720.9;11402.1;414.7;3993.1;6611.5
2002;Países Bajos;15464.6;10963.5;11130.7;346.5;3731.4;6553.5
2003;Países Bajos;15545.4;11128.9;11403.2;315.7;3728.5;6838.2
2004;Países Bajos;15770;11308.1;11035.4;299.3;3771.1;7312
2005;Países Bajos;15640;11378.5;10737.8;292.1;3879.9;6943.5
2006;Países Bajos;15328.2;11725;10844.8;276.7;3431.9;7089.8
2007;Países Bajos;15426.4;11848.4;9972.1;241.8;3465.5;6831
2008;Países Bajos;14874.6;11961.1;11019.5;221.4;3512.5;7141
2009;Países Bajos;13364.8;11596.6;11027.9;209.8;3527.7;7327.9
2010;Países Bajos;14419.1;11656.5;12480.1;211.4;4019;7846.9
2011;Países Bajos;13868.1;11786.2;10281;178.5;3601.7;6989.4
2012;Países Bajos;13680.3;11278.3;10866.8;143.9;3682.1;7238.7
2013;Países Bajos;13501.6;10984.6;11412.5;166.1;3691.3;7267.8
2014;Países Bajos;13236.6;10261.8;9117;166.5;3390.7;6412.4
2015;Países Bajos;13383.7;10379.9;9547.1;185.5;3612.2;6801
2016;Países Bajos;13733.2;10399.1;9839.3;180.5;3647.7;6694.5
2017;Países Bajos;13852;10615.6;9627.4;154.7;3655.9;6933.1
2018;Países Bajos;13690.9;10831.8;9645.8;149.2;3647.1;6894.6
1990;Polonia;23015;7185.1;17829.3;0;3392.6;4953.6
1991;Polonia;21143;7474.4;20471.6;0;3679.3;4882.6
1992;Polonia;19332.1;7579.1;20843.8;0;3867.2;4808.7
1993;Polonia;20236.8;7423.1;24414.1;0;4736.2;5000.9
1994;Polonia;19577.2;7700.7;23091.1;0;4976.6;4216.6
1995;Polonia;21351.3;7978.8;22656.8;0;4788.9;4134.2
1996;Polonia;23019.6;8985.6;23023;0;4973.2;4630
1997;Polonia;22424.6;9488.4;21706.3;0;5163.8;4449.8
1998;Polonia;19606.1;9969.4;19533.2;0;4741.7;4565.4
1999;Polonia;17095.7;10828;19438.5;0;4836.9;4905.2
2000;Polonia;17103.9;9594.8;17207.8;0;4645.5;4966
2001;Polonia;15789.6;9549.4;18812.5;0;4608.7;5385.2
2002;Polonia;15301.7;9273.4;18694.2;0;4379.6;6092.5
2003;Polonia;15829.9;10139.5;18795.9;7.8;4191.6;6314.7
2004;Polonia;15509.6;11384.2;18831.7;6;4300.9;6729.6
2005;Polonia;14617.7;12224.8;19469.2;4;4438.1;6730.2
2006;Polonia;14653.9;13498.2;20469.4;4.1;3819.3;7461.9
2007;Polonia;15249.8;14842.2;19366;0.9;3510.8;7111.6
2008;Polonia;13982.5;15805.6;19668.1;0.8;3640;7979.6
2009;Polonia;12823.3;16162.1;19977.6;0.7;3571.6;8040.5
2010;Polonia;13499.3;17187.3;21983;0;3730.3;8836.7
2011;Polonia;13961.5;17408.5;20104;0;3679.7;8429.5
2012;Polonia;13733.3;16680.4;20779.2;0;3666.5;8363.9
2013;Polonia;14210.7;15744;20443.6;0.1;3578.3;8078.7
2014;Polonia;14153.3;15805;18970.2;0.1;3420.9;7788.3
2015;Polonia;14095.6;16561.1;18948.4;0.3;3329.9;7842.3
2016;Polonia;14652.4;18557.2;19782.5;0;3537.2;8502.8
2017;Polonia;15841.2;21431.4;19936.1;0.3;3880.4;8094.6
2018;Polonia;16364.3;22414.7;19306.4;0.3;3918.3;7978.7
1990;Portugal;4651.8;3304;2301.6;0;466.6;603.4
1991;Portugal;4744.3;3529.8;2375.1;0;469.9;649.5
1992;Portugal;4706.2;3842.5;2439.3;0;470;712.4
1993;Portugal;4580.1;4033.8;2506.6;0;467.2;740.7
1994;Portugal;4856.4;4245.7;2556.8;0;477.4;767.6
1995;Portugal;4846.6;4397.4;2583.4;0;488;907.1
1996;Portugal;4958;4659.6;2685.4;0;486.5;938.7
1997;Portugal;5316.8;4842.6;2684.2;0;542;1096.6
1998;Portugal;5836.9;5269.7;2681;0;610.8;1224.3
1999;Portugal;6010.8;5513.6;2798;0;658.6;1262
2000;Portugal;6267.5;5964.2;2820.9;0;725.7;1400.3
2001;Portugal;6224.4;6035.5;2874;0;513.5;1870.1
2002;Portugal;6360.3;6254.2;3000.2;0;480.5;1940.5
2003;Portugal;5932.2;6562.2;3130.8;0;461.3;1854.7
2004;Portugal;5802;6710.9;3209.8;61.7;534.8;1875
2005;Portugal;5797.3;6434.2;3219;59.3;521.5;2200.4
2006;Portugal;5767.4;6479.6;3214.2;50.2;401.3;2045.9
2007;Portugal;5843.4;6461.8;3220.5;82.9;393.9;2036.8
2008;Portugal;5523.4;6478;3117.7;71.8;357.2;1945.3
2009;Portugal;5211.2;6465.1;3197.7;75.4;350.1;2040.6
2010;Portugal;5453.5;6424.7;2969.5;118.2;342.8;1883.2
2011;Portugal;5349.4;5963.9;2776.3;108.8;316.5;1855.4
2012;Portugal;4606;5528;2694.9;92.9;322.1;1843.4
2013;Portugal;4599.1;5446;2635;93.4;329.5;1786.9
2014;Portugal;4406;5475;2808.5;90.4;338.1;2253.1
2015;Portugal;4412.1;5566.1;2783.9;95.6;346.7;2324.6
2016;Portugal;4381.9;5702.3;2851.8;82.9;353.8;2257.6
2017;Portugal;4525.7;5800.5;2835.1;88.6;372.2;2268.3
2018;Portugal;4576.5;5859.3;2921.7;82.2;382;2352.5
1990;República Checa;15927.2;2570;7343.4;0;1534.6;3029.9
1991;República Checa;13463.7;2247.1;7027.5;0;1479.3;3215.7
1992;República Checa;14643.2;2878.9;6493.8;0;1162.6;1888
1993;República Checa;13528.5;2883.4;6392;0;1108.7;1710.4
1994;República Checa;11584.2;3062.4;6410.5;0;1103.9;1641.4
1995;República Checa;11442.9;2647;6584;0;1232.4;2416.4
1996;República Checa;11228.7;3588.9;7341.6;0;749.1;2309.8
1997;República Checa;11086.6;3692.7;6989.3;0;581.9;2345.3
1998;República Checa;10225.2;3785.5;6575.1;0;547.3;2646.1
1999;República Checa;8573.6;4144.6;6529;0;652.3;2927
2000;República Checa;9195.5;4206.9;6437.1;0;661.2;2971.7
2001;República Checa;8912.4;4417;7007.8;0;606.2;3215.3
2002;República Checa;8622.8;4613.8;6719.3;0;570.3;3029.4
2003;República Checa;8509.4;5209.2;6933.4;0;562.7;3429.5
2004;República Checa;8796.8;5371.4;6828.9;1;557;3488.6
2005;República Checa;8685.4;5747.5;6665.5;0.8;546.8;3137.5
2006;República Checa;8627.3;5963.3;6786.8;0.8;560.3;3095.4
2007;República Checa;8303.9;6290.5;6414.5;0.8;520.6;2972.5
2008;República Checa;7946.5;6325;6512.1;0.4;520.4;3157.4
2009;República Checa;7355.4;6220.8;6656.6;0.9;513.4;2977.1
2010;República Checa;6888.7;5916.1;7440.7;0.7;546;3249.1
2011;República Checa;6770.9;5935.6;6863.7;0.7;547.9;3132.5
2012;República Checa;6721.8;5788.9;7116.2;0.7;563.5;3039.7
2013;República Checa;6421.7;5738.7;7270.2;0.7;609.9;3010.4
2014;República Checa;6325.6;5948.8;6555.5;0.8;615.1;2923
2015;República Checa;6471.7;6195.2;6771;0.8;606.8;2977.8
2016;República Checa;6407.6;6417.1;7091.8;0.8;640.6;3091.9
2017;República Checa;6726.8;6617.3;7204.8;0.9;639.5;3181.3
2018;República Checa;6686.4;6659.9;7044.9;0.9;619.4;3128.4
1990;Rumanía;24368.6;4178.5;10478.5;0;2260.4;389.9
1991;Rumanía;20160.1;3615.8;7194.4;0;2330.4;173.1
1992;Rumanía;13182.6;3714.1;6259.5;0;1422.8;628.4
1993;Rumanía;12099.1;2976.2;6606.8;0;1156.5;405.5
1994;Rumanía;13080.2;3121.3;6398.2;0;812.7;465.8
1995;Rumanía;13996.1;2914.1;6335.8;0;1004.7;511.8
1996;Rumanía;13808.4;4023.6;8110.6;0;848;683.6
1997;Rumanía;11790.3;4086.7;9656.9;0;916.9;474.3
1998;Rumanía;9718.9;3867.4;9506.6;0;776.6;778.3
1999;Rumanía;8242.2;3181.5;8749.4;0;467.9;699.4
2000;Rumanía;8601.8;3321;8417.6;0;398.1;673.4
2001;Rumanía;9060.7;3997;7286.9;0;288.5;1122.8
2002;Rumanía;9665;4120;7226.2;0;278.6;557.4
2003;Rumanía;9345.8;4308.9;7829.9;0;242.2;1150.4
2004;Rumanía;9250.8;4468.7;7972.4;0;231.9;1264
2005;Rumanía;8997.7;4155.3;7991.3;0;214.8;1670
2006;Rumanía;8653.8;4269.2;7854.7;0;261.4;2411.6
2007;Rumanía;8336.6;4578.4;7519.3;3.3;261.1;2019.7
2008;Rumanía;8318.7;5160.4;8070.2;0.1;293.5;1697.8
2009;Rumanía;6144.6;5268.4;8015.2;0.1;380.4;1760.4
2010;Rumanía;6484.2;4965.8;8102;0;392.8;1880.5
2011;Rumanía;7059.7;5212.6;7859.7;0;434.7;1774.3
2012;Rumanía;6748.3;5314.7;8060.6;0;497.8;1763.1
2013;Rumanía;6272.8;5188.7;7722;0.2;469.3;1784.9
2014;Rumanía;6427.4;5266.3;7409.7;0.2;420.9;1768.4
2015;Rumanía;6418.9;5337.7;7375.2;0.2;458.6;1762
2016;Rumanía;6263.8;5738;7414.9;0.2;453.3;1806.4
2017;Rumanía;6437.7;6149.2;7732;0.1;495.8;1858.4
2018;Rumanía;6612.4;6303.7;7775.1;0.1;565.8;1976.2
1990;Suecia;11763.4;6972.2;6556.2;60.6;816.1;4016.5
1991;Suecia;11767;6875;7171.8;57.5;826.1;3888.9
1992;Suecia;12078.9;7143.7;7838.2;51.4;802.7;4360.7
1993;Suecia;12582.8;6810.3;7939.3;47.2;780.4;4421.5
1994;Suecia;12622.4;7055.5;8046.7;56.5;761.6;4516.6
1995;Suecia;13178.7;7144.8;7748;59.6;779.8;4861.1
1996;Suecia;13435.7;7092.7;8201.8;54.4;823.6;5116.4
1997;Suecia;13528.4;7155.9;7930.8;54.4;831.5;4572.9
1998;Suecia;13716.5;7229.5;7874;50.3;924.5;4592.2
1999;Suecia;13436;7393.2;7449.8;51.4;715.1;4859
2000;Suecia;13693.3;7452.3;7302.2;50.3;714.6;4408.8
2001;Suecia;12517;7412.9;7513.9;35.9;721.6;4792.2
2002;Suecia;12341.6;7503.3;7338.1;31.8;766.7;4783.9
2003;Suecia;11919.7;7628.3;7384.5;29.8;781.1;4791.7
2004;Suecia;11987.4;7827;7148.4;31.8;762.7;4555.5
2005;Suecia;11706.6;7474.7;7640.4;50.4;984.4;4104.7
2006;Suecia;11936.6;7563.2;7316.7;50.5;932.8;4145.8
2007;Suecia;12042.9;7669.3;7053;56;980.5;4220.1
2008;Suecia;11713.2;7534.3;6947.5;52.8;919.2;4168.1
2009;Suecia;10894.6;7375.2;7232.5;58.1;911.5;4036.9
2010;Suecia;11649.8;7502.6;8282.7;55.2;887.1;4333.8
2011;Suecia;11290.8;7510.9;7685.3;51.6;698.3;3867.1
2012;Suecia;11244.4;7232.5;8057.1;54.4;741.2;4048.5
2013;Suecia;11030;7148.5;7697.6;61.8;660.1;3961.2
2014;Suecia;10799.4;7145.9;7232.1;66.1;662.1;3962.8
2015;Suecia;11019.6;7295.5;7413.7;45.6;656.4;4024.5
2016;Suecia;10971.6;7224.8;7661.7;47.5;662.7;4219.2
2017;Suecia;10918.1;7307.9;7699.1;42.2;652.6;3993.5
2018;Suecia;11014.3;7146.2;7492.3;37.1;612.8;4123
1990;Noruega;6039.6;3419.9;3608.4;14.7;497.5;2046.1
1991;Noruega;5614.2;3457;3670.5;3.1;656.8;2028.8
1992;Noruega;5418.6;3541;3620.7;4.2;626.5;2103.2
1993;Noruega;5584;3731.9;3676.3;4.2;672.2;2053.7
1994;Noruega;5907;3678.3;3827.4;4.2;704.6;2032.7
1995;Noruega;6048.4;3906.4;3867.7;4.2;678.6;2033.6
1996;Noruega;5918.3;4078.3;3967.6;4.2;724.2;2311.8
1997;Noruega;5910.5;4141.9;3837.9;4.2;732.9;2326.4
1998;Noruega;6335.9;4286.9;3958.4;4.2;813.6;2342.5
1999;Noruega;6663.5;4351.4;3936.6;5.2;795.6;2349.7
2000;Noruega;6873.9;4074.2;3825.6;451;322.8;2125
2001;Noruega;6436.2;4144.7;3985.3;468.4;348.4;2537.5
2002;Noruega;6037.7;4143.6;3979.4;487.9;326.2;2649.6
2003;Noruega;6508.7;4262.9;3813.5;485;317;2272.1
2004;Noruega;6828.8;4382.3;3811.4;474.7;335.6;2327.6
2005;Noruega;6728.6;4399;3962.7;456.9;346.6;2329.8
2006;Noruega;6550.9;4624.3;3940.9;431.5;337.2;2308.8
2007;Noruega;6495.3;4843.6;4000.3;415.1;337.8;2519.7
2008;Noruega;6620;4782.7;4039;408.6;337.2;2559.6
2009;Noruega;5485.1;4693.8;4236.8;469.6;331.3;2911.4
2010;Noruega;6153;4889.5;4714.8;487;335.2;2922.2
2011;Noruega;6149.2;4718.9;4282.9;490.7;306.4;2782.2
2012;Noruega;5940.3;5158;4526.1;99;310.3;2931.1
2013;Noruega;5889.6;4809.1;4481.1;457.5;307.8;2963.5
2014;Noruega;5811.9;4843.4;4219.3;393.9;297.8;2803.4
2015;Noruega;5934.3;4958;4409.9;131.2;284.1;2835.7
2016;Noruega;5934.9;4992.8;4485.5;129;289.7;3064.6
2017;Noruega;6079.6;4632.9;4557.4;131;308;3022.3
2018;Noruega;6139.3;4641.5;4610.8;141.5;304.4;3183.8
1990;Ucrania;31259.1;39484.7;37317.9;0;1284.5;12891
1991;Ucrania;32179.7;39263.8;40815.1;0;1311;13486.2
1992;Ucrania;30477.7;39751;40210.2;0;1316.4;13894.9
1993;Ucrania;31042.6;40294.9;41658.5;0;1318.7;13347.3
1994;Ucrania;31616;40314.7;40309.3;0;1311.7;16091.3
1995;Ucrania;31524.6;40014.3;39335.2;0;1275.1;16327.9
1996;Ucrania;32590.8;41530.6;44132.1;0;1364;16961.1
1997;Ucrania;32582.9;41900.5;41134.2;0;1286.9;16907.3
1998;Ucrania;32374.9;41632.5;42348.2;0;1290.5;16854.2
1999;Ucrania;33220.6;42843.5;42341.9;0;1221.6;17021.1
2000;Ucrania;33902.8;42209.2;43090.4;0;1153.3;16864
2001;Ucrania;33560.7;41847.5;44339.8;0;1226.6;17523.4
2002;Ucrania;32557.4;42228;43544.3;0;1134.8;16095.6
